[application] 'gnome-shell'
  [window] 'Main stage' @(0,54 87x55)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Log Out…' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Switch User…' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Sound Output' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Dummy Output' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Sound Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Sound Input' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Sound Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Brightness' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Wired Connections' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Wired' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [arrow] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [menu item] 'Disconnect Wired' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [label] 'Wired' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [label] 'Disconnect' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [label] 'Wired' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [label] 'Turn Off' @(-2147483648,-2147483648 -2147483648x-2147483648)
                          [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Wired Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Wi–Fi' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'All Networks' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Mobile Connections' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Mobile Broadband Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Mobile Broadband Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Bluetooth Tethers' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Bluetooth Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'VPN' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'VPN Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Bluetooth' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Turn on Bluetooth to connect to devices' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Bluetooth Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Power Mode' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Performance' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Balanced' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Power Saver' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Power Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [slider] 'Keyboard Brightness' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Off' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Low' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'High' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Background Apps' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'Apps known to be running without a window' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [separator] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [label] 'App Settings' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Copy' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Paste' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Copy' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] 'Paste' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [menu item] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
          [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
            [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'High Contrast' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Zoom' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Large Text' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Screen Reader' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Screen Keyboard' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Visual Alerts' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
